[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 511:  32%|███▏      | 7/22 [00:00<00:00, 79.66it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  36%|███▋      | 8/22 [00:00<00:00, 81.20it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  36%|███▋      | 8/22 [00:00<00:00, 80.98it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  41%|████      | 9/22 [00:00<00:00, 81.33it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  41%|████      | 9/22 [00:00<00:00, 81.12it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  45%|████▌     | 10/22 [00:00<00:00, 80.95it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  45%|████▌     | 10/22 [00:00<00:00, 80.77it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  50%|█████     | 11/22 [00:00<00:00, 79.94it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  50%|█████     | 11/22 [00:00<00:00, 79.82it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  55%|█████▍    | 12/22 [00:00<00:00, 78.29it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  55%|█████▍    | 12/22 [00:00<00:00, 78.14it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  59%|█████▉    | 13/22 [00:00<00:00, 78.34it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  59%|█████▉    | 13/22 [00:00<00:00, 78.23it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  64%|██████▎   | 14/22 [00:00<00:00, 78.81it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  64%|██████▎   | 14/22 [00:00<00:00, 78.70it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  68%|██████▊   | 15/22 [00:00<00:00, 78.82it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  68%|██████▊   | 15/22 [00:00<00:00, 78.70it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  73%|███████▎  | 16/22 [00:00<00:00, 78.33it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  73%|███████▎  | 16/22 [00:00<00:00, 78.22it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  77%|███████▋  | 17/22 [00:00<00:00, 78.52it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  77%|███████▋  | 17/22 [00:00<00:00, 78.44it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  82%|████████▏ | 18/22 [00:00<00:00, 79.02it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  82%|████████▏ | 18/22 [00:00<00:00, 78.92it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  86%|████████▋ | 19/22 [00:00<00:00, 78.73it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  86%|████████▋ | 19/22 [00:00<00:00, 78.63it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  91%|█████████ | 20/22 [00:00<00:00, 78.56it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  91%|█████████ | 20/22 [00:00<00:00, 78.48it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  95%|█████████▌| 21/22 [00:00<00:00, 79.01it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511:  95%|█████████▌| 21/22 [00:00<00:00, 78.94it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511: 100%|██████████| 22/22 [00:00<00:00, 79.21it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511: 100%|██████████| 22/22 [00:00<00:00, 79.13it/s, v_num=1, train_loss=-0.402, val_loss=-0.356]
Epoch 511: 100%|██████████| 22/22 [00:00<00:00, 78.98it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 511:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 512:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:   5%|▍         | 1/22 [00:00<00:00, 69.14it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:   5%|▍         | 1/22 [00:00<00:00, 67.99it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:   9%|▉         | 2/22 [00:00<00:00, 70.77it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:   9%|▉         | 2/22 [00:00<00:00, 70.27it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  14%|█▎        | 3/22 [00:00<00:00, 68.43it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  14%|█▎        | 3/22 [00:00<00:00, 67.92it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  18%|█▊        | 4/22 [00:00<00:00, 73.00it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  18%|█▊        | 4/22 [00:00<00:00, 72.66it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  23%|██▎       | 5/22 [00:00<00:00, 71.68it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  23%|██▎       | 5/22 [00:00<00:00, 71.45it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  27%|██▋       | 6/22 [00:00<00:00, 74.37it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  27%|██▋       | 6/22 [00:00<00:00, 74.07it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  32%|███▏      | 7/22 [00:00<00:00, 76.22it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  32%|███▏      | 7/22 [00:00<00:00, 75.99it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  36%|███▋      | 8/22 [00:00<00:00, 77.18it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  36%|███▋      | 8/22 [00:00<00:00, 76.97it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  41%|████      | 9/22 [00:00<00:00, 77.51it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  41%|████      | 9/22 [00:00<00:00, 77.37it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  45%|████▌     | 10/22 [00:00<00:00, 78.53it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  45%|████▌     | 10/22 [00:00<00:00, 78.38it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  50%|█████     | 11/22 [00:00<00:00, 78.63it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  50%|█████     | 11/22 [00:00<00:00, 78.48it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  55%|█████▍    | 12/22 [00:00<00:00, 78.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  55%|█████▍    | 12/22 [00:00<00:00, 78.15it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  59%|█████▉    | 13/22 [00:00<00:00, 78.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  59%|█████▉    | 13/22 [00:00<00:00, 78.74it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  64%|██████▎   | 14/22 [00:00<00:00, 80.09it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  64%|██████▎   | 14/22 [00:00<00:00, 79.98it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  68%|██████▊   | 15/22 [00:00<00:00, 79.84it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  68%|██████▊   | 15/22 [00:00<00:00, 79.75it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  73%|███████▎  | 16/22 [00:00<00:00, 79.72it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  73%|███████▎  | 16/22 [00:00<00:00, 79.61it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  77%|███████▋  | 17/22 [00:00<00:00, 79.47it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  77%|███████▋  | 17/22 [00:00<00:00, 79.38it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  82%|████████▏ | 18/22 [00:00<00:00, 79.59it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  82%|████████▏ | 18/22 [00:00<00:00, 79.51it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  86%|████████▋ | 19/22 [00:00<00:00, 79.50it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  86%|████████▋ | 19/22 [00:00<00:00, 79.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  91%|█████████ | 20/22 [00:00<00:00, 79.11it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  91%|█████████ | 20/22 [00:00<00:00, 79.01it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  95%|█████████▌| 21/22 [00:00<00:00, 79.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:  95%|█████████▌| 21/22 [00:00<00:00, 79.22it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512: 100%|██████████| 22/22 [00:00<00:00, 79.62it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512: 100%|██████████| 22/22 [00:00<00:00, 79.56it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512: 100%|██████████| 22/22 [00:00<00:00, 79.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 512:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 513:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:   5%|▍         | 1/22 [00:00<00:00, 43.99it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:   5%|▍         | 1/22 [00:00<00:00, 43.60it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:   9%|▉         | 2/22 [00:00<00:00, 58.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:   9%|▉         | 2/22 [00:00<00:00, 58.36it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  14%|█▎        | 3/22 [00:00<00:00, 68.06it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  14%|█▎        | 3/22 [00:00<00:00, 67.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  18%|█▊        | 4/22 [00:00<00:00, 72.04it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  18%|█▊        | 4/22 [00:00<00:00, 71.69it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  23%|██▎       | 5/22 [00:00<00:00, 74.58it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  23%|██▎       | 5/22 [00:00<00:00, 74.35it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  27%|██▋       | 6/22 [00:00<00:00, 79.92it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  27%|██▋       | 6/22 [00:00<00:00, 79.62it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  32%|███▏      | 7/22 [00:00<00:00, 79.01it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  32%|███▏      | 7/22 [00:00<00:00, 78.82it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  36%|███▋      | 8/22 [00:00<00:00, 81.19it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  36%|███▋      | 8/22 [00:00<00:00, 80.96it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  41%|████      | 9/22 [00:00<00:00, 80.03it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  41%|████      | 9/22 [00:00<00:00, 79.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  45%|████▌     | 10/22 [00:00<00:00, 78.75it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  45%|████▌     | 10/22 [00:00<00:00, 78.60it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  50%|█████     | 11/22 [00:00<00:00, 78.50it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  50%|█████     | 11/22 [00:00<00:00, 78.39it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  55%|█████▍    | 12/22 [00:00<00:00, 78.93it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  55%|█████▍    | 12/22 [00:00<00:00, 78.77it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  59%|█████▉    | 13/22 [00:00<00:00, 78.70it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  59%|█████▉    | 13/22 [00:00<00:00, 78.56it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  64%|██████▎   | 14/22 [00:00<00:00, 78.16it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  64%|██████▎   | 14/22 [00:00<00:00, 78.06it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  68%|██████▊   | 15/22 [00:00<00:00, 78.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  68%|██████▊   | 15/22 [00:00<00:00, 78.32it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  73%|███████▎  | 16/22 [00:00<00:00, 77.75it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  73%|███████▎  | 16/22 [00:00<00:00, 77.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  77%|███████▋  | 17/22 [00:00<00:00, 76.23it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  77%|███████▋  | 17/22 [00:00<00:00, 76.16it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  82%|████████▏ | 18/22 [00:00<00:00, 72.98it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  82%|████████▏ | 18/22 [00:00<00:00, 72.82it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  86%|████████▋ | 19/22 [00:00<00:00, 71.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  86%|████████▋ | 19/22 [00:00<00:00, 71.68it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  91%|█████████ | 20/22 [00:00<00:00, 71.10it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  91%|█████████ | 20/22 [00:00<00:00, 71.04it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  95%|█████████▌| 21/22 [00:00<00:00, 70.96it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:  95%|█████████▌| 21/22 [00:00<00:00, 70.90it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513: 100%|██████████| 22/22 [00:00<00:00, 71.26it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513: 100%|██████████| 22/22 [00:00<00:00, 71.21it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513: 100%|██████████| 22/22 [00:00<00:00, 71.09it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 513:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 514:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:   5%|▍         | 1/22 [00:00<00:00, 40.02it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:   5%|▍         | 1/22 [00:00<00:00, 39.57it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:   9%|▉         | 2/22 [00:00<00:00, 55.82it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:   9%|▉         | 2/22 [00:00<00:00, 55.43it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  14%|█▎        | 3/22 [00:00<00:00, 64.97it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  14%|█▎        | 3/22 [00:00<00:00, 64.63it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  18%|█▊        | 4/22 [00:00<00:00, 70.07it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  18%|█▊        | 4/22 [00:00<00:00, 69.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  23%|██▎       | 5/22 [00:00<00:00, 71.39it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  23%|██▎       | 5/22 [00:00<00:00, 71.16it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  27%|██▋       | 6/22 [00:00<00:00, 74.78it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  27%|██▋       | 6/22 [00:00<00:00, 74.52it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  32%|███▏      | 7/22 [00:00<00:00, 74.65it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  32%|███▏      | 7/22 [00:00<00:00, 74.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  36%|███▋      | 8/22 [00:00<00:00, 75.84it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  36%|███▋      | 8/22 [00:00<00:00, 75.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  41%|████      | 9/22 [00:00<00:00, 74.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  41%|████      | 9/22 [00:00<00:00, 74.61it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  45%|████▌     | 10/22 [00:00<00:00, 74.69it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  45%|████▌     | 10/22 [00:00<00:00, 74.50it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  50%|█████     | 11/22 [00:00<00:00, 75.12it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  50%|█████     | 11/22 [00:00<00:00, 74.99it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  55%|█████▍    | 12/22 [00:00<00:00, 74.98it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  55%|█████▍    | 12/22 [00:00<00:00, 74.86it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  59%|█████▉    | 13/22 [00:00<00:00, 75.28it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  59%|█████▉    | 13/22 [00:00<00:00, 75.14it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  64%|██████▎   | 14/22 [00:00<00:00, 75.13it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  64%|██████▎   | 14/22 [00:00<00:00, 75.03it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  68%|██████▊   | 15/22 [00:00<00:00, 75.28it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  68%|██████▊   | 15/22 [00:00<00:00, 75.20it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  73%|███████▎  | 16/22 [00:00<00:00, 74.90it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  73%|███████▎  | 16/22 [00:00<00:00, 74.77it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  77%|███████▋  | 17/22 [00:00<00:00, 75.19it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  77%|███████▋  | 17/22 [00:00<00:00, 75.11it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  82%|████████▏ | 18/22 [00:00<00:00, 75.82it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  82%|████████▏ | 18/22 [00:00<00:00, 75.74it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  86%|████████▋ | 19/22 [00:00<00:00, 75.89it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  86%|████████▋ | 19/22 [00:00<00:00, 75.82it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  91%|█████████ | 20/22 [00:00<00:00, 75.45it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  91%|█████████ | 20/22 [00:00<00:00, 75.38it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  95%|█████████▌| 21/22 [00:00<00:00, 75.22it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:  95%|█████████▌| 21/22 [00:00<00:00, 75.16it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514: 100%|██████████| 22/22 [00:00<00:00, 75.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514: 100%|██████████| 22/22 [00:00<00:00, 75.22it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514: 100%|██████████| 22/22 [00:00<00:00, 75.05it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 514:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 515:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:   5%|▍         | 1/22 [00:00<00:00, 63.99it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:   5%|▍         | 1/22 [00:00<00:00, 63.16it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:   9%|▉         | 2/22 [00:00<00:00, 74.54it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:   9%|▉         | 2/22 [00:00<00:00, 73.83it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  14%|█▎        | 3/22 [00:00<00:00, 72.63it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  14%|█▎        | 3/22 [00:00<00:00, 72.24it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  18%|█▊        | 4/22 [00:00<00:00, 68.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  18%|█▊        | 4/22 [00:00<00:00, 68.44it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  23%|██▎       | 5/22 [00:00<00:00, 72.20it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  23%|██▎       | 5/22 [00:00<00:00, 71.91it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  27%|██▋       | 6/22 [00:00<00:00, 75.44it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  27%|██▋       | 6/22 [00:00<00:00, 75.21it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  32%|███▏      | 7/22 [00:00<00:00, 77.97it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  32%|███▏      | 7/22 [00:00<00:00, 77.76it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  36%|███▋      | 8/22 [00:00<00:00, 78.84it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  36%|███▋      | 8/22 [00:00<00:00, 78.67it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  41%|████      | 9/22 [00:00<00:00, 80.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  41%|████      | 9/22 [00:00<00:00, 80.55it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  45%|████▌     | 10/22 [00:00<00:00, 79.96it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  45%|████▌     | 10/22 [00:00<00:00, 79.81it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  50%|█████     | 11/22 [00:00<00:00, 80.47it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  50%|█████     | 11/22 [00:00<00:00, 80.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  55%|█████▍    | 12/22 [00:00<00:00, 80.17it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  55%|█████▍    | 12/22 [00:00<00:00, 80.02it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  59%|█████▉    | 13/22 [00:00<00:00, 79.56it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  59%|█████▉    | 13/22 [00:00<00:00, 79.46it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  64%|██████▎   | 14/22 [00:00<00:00, 79.63it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  64%|██████▎   | 14/22 [00:00<00:00, 79.49it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  68%|██████▊   | 15/22 [00:00<00:00, 79.58it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  68%|██████▊   | 15/22 [00:00<00:00, 79.47it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  73%|███████▎  | 16/22 [00:00<00:00, 79.90it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  73%|███████▎  | 16/22 [00:00<00:00, 79.80it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  77%|███████▋  | 17/22 [00:00<00:00, 79.31it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  77%|███████▋  | 17/22 [00:00<00:00, 79.22it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  82%|████████▏ | 18/22 [00:00<00:00, 78.79it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
