[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 670:  44%|████▍     | 16/36 [00:00<00:00, 84.71it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  47%|████▋     | 17/36 [00:00<00:00, 85.46it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  47%|████▋     | 17/36 [00:00<00:00, 85.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  50%|█████     | 18/36 [00:00<00:00, 85.50it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  50%|█████     | 18/36 [00:00<00:00, 85.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  53%|█████▎    | 19/36 [00:00<00:00, 84.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  53%|█████▎    | 19/36 [00:00<00:00, 84.20it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  56%|█████▌    | 20/36 [00:00<00:00, 83.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  56%|█████▌    | 20/36 [00:00<00:00, 83.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  58%|█████▊    | 21/36 [00:00<00:00, 84.05it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  58%|█████▊    | 21/36 [00:00<00:00, 83.97it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  61%|██████    | 22/36 [00:00<00:00, 84.55it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  61%|██████    | 22/36 [00:00<00:00, 84.48it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  64%|██████▍   | 23/36 [00:00<00:00, 84.88it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  64%|██████▍   | 23/36 [00:00<00:00, 84.76it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  67%|██████▋   | 24/36 [00:00<00:00, 84.46it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  67%|██████▋   | 24/36 [00:00<00:00, 84.39it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  69%|██████▉   | 25/36 [00:00<00:00, 84.40it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  69%|██████▉   | 25/36 [00:00<00:00, 84.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  72%|███████▏  | 26/36 [00:00<00:00, 84.61it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  72%|███████▏  | 26/36 [00:00<00:00, 84.55it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  75%|███████▌  | 27/36 [00:00<00:00, 85.02it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  75%|███████▌  | 27/36 [00:00<00:00, 84.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  78%|███████▊  | 28/36 [00:00<00:00, 85.30it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  78%|███████▊  | 28/36 [00:00<00:00, 85.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  81%|████████  | 29/36 [00:00<00:00, 85.68it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  81%|████████  | 29/36 [00:00<00:00, 85.62it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  83%|████████▎ | 30/36 [00:00<00:00, 86.05it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  83%|████████▎ | 30/36 [00:00<00:00, 85.99it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  86%|████████▌ | 31/36 [00:00<00:00, 86.28it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  86%|████████▌ | 31/36 [00:00<00:00, 86.23it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  89%|████████▉ | 32/36 [00:00<00:00, 86.57it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  89%|████████▉ | 32/36 [00:00<00:00, 86.53it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  92%|█████████▏| 33/36 [00:00<00:00, 86.99it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  92%|█████████▏| 33/36 [00:00<00:00, 86.93it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  94%|█████████▍| 34/36 [00:00<00:00, 87.05it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  94%|█████████▍| 34/36 [00:00<00:00, 87.00it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  97%|█████████▋| 35/36 [00:00<00:00, 87.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:  97%|█████████▋| 35/36 [00:00<00:00, 87.32it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670: 100%|██████████| 36/36 [00:00<00:00, 87.83it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670: 100%|██████████| 36/36 [00:00<00:00, 87.79it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670: 100%|██████████| 36/36 [00:00<00:00, 87.68it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 670:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]         
Epoch 671:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   3%|▎         | 1/36 [00:00<00:01, 34.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   3%|▎         | 1/36 [00:00<00:01, 33.98it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   6%|▌         | 2/36 [00:00<00:00, 52.90it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   6%|▌         | 2/36 [00:00<00:00, 52.58it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   8%|▊         | 3/36 [00:00<00:00, 62.83it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   8%|▊         | 3/36 [00:00<00:00, 62.49it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  11%|█         | 4/36 [00:00<00:00, 70.59it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  11%|█         | 4/36 [00:00<00:00, 70.28it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  14%|█▍        | 5/36 [00:00<00:00, 72.84it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  14%|█▍        | 5/36 [00:00<00:00, 72.29it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  17%|█▋        | 6/36 [00:00<00:00, 71.69it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  17%|█▋        | 6/36 [00:00<00:00, 71.50it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  19%|█▉        | 7/36 [00:00<00:00, 76.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  19%|█▉        | 7/36 [00:00<00:00, 76.18it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  22%|██▏       | 8/36 [00:00<00:00, 77.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  22%|██▏       | 8/36 [00:00<00:00, 77.80it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  25%|██▌       | 9/36 [00:00<00:00, 79.35it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  25%|██▌       | 9/36 [00:00<00:00, 79.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  28%|██▊       | 10/36 [00:00<00:00, 80.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  28%|██▊       | 10/36 [00:00<00:00, 80.72it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  31%|███       | 11/36 [00:00<00:00, 81.98it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  31%|███       | 11/36 [00:00<00:00, 81.83it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  33%|███▎      | 12/36 [00:00<00:00, 82.20it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  33%|███▎      | 12/36 [00:00<00:00, 82.07it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  36%|███▌      | 13/36 [00:00<00:00, 82.87it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  36%|███▌      | 13/36 [00:00<00:00, 82.60it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  39%|███▉      | 14/36 [00:00<00:00, 81.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  39%|███▉      | 14/36 [00:00<00:00, 81.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  42%|████▏     | 15/36 [00:00<00:00, 82.09it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  42%|████▏     | 15/36 [00:00<00:00, 82.00it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  44%|████▍     | 16/36 [00:00<00:00, 82.41it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  44%|████▍     | 16/36 [00:00<00:00, 82.30it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  47%|████▋     | 17/36 [00:00<00:00, 82.89it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  47%|████▋     | 17/36 [00:00<00:00, 82.80it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  50%|█████     | 18/36 [00:00<00:00, 83.46it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  50%|█████     | 18/36 [00:00<00:00, 83.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  53%|█████▎    | 19/36 [00:00<00:00, 83.84it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  53%|█████▎    | 19/36 [00:00<00:00, 83.76it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  56%|█████▌    | 20/36 [00:00<00:00, 83.59it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  56%|█████▌    | 20/36 [00:00<00:00, 83.51it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  58%|█████▊    | 21/36 [00:00<00:00, 84.08it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  58%|█████▊    | 21/36 [00:00<00:00, 84.01it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  61%|██████    | 22/36 [00:00<00:00, 84.44it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  61%|██████    | 22/36 [00:00<00:00, 84.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  64%|██████▍   | 23/36 [00:00<00:00, 85.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  64%|██████▍   | 23/36 [00:00<00:00, 85.10it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  67%|██████▋   | 24/36 [00:00<00:00, 85.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  67%|██████▋   | 24/36 [00:00<00:00, 85.27it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  69%|██████▉   | 25/36 [00:00<00:00, 85.59it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  69%|██████▉   | 25/36 [00:00<00:00, 85.50it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  72%|███████▏  | 26/36 [00:00<00:00, 85.41it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  72%|███████▏  | 26/36 [00:00<00:00, 85.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  75%|███████▌  | 27/36 [00:00<00:00, 83.97it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  75%|███████▌  | 27/36 [00:00<00:00, 83.92it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  78%|███████▊  | 28/36 [00:00<00:00, 84.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  78%|███████▊  | 28/36 [00:00<00:00, 84.32it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  81%|████████  | 29/36 [00:00<00:00, 84.75it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  81%|████████  | 29/36 [00:00<00:00, 84.70it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  83%|████████▎ | 30/36 [00:00<00:00, 85.05it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  83%|████████▎ | 30/36 [00:00<00:00, 85.00it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  86%|████████▌ | 31/36 [00:00<00:00, 85.19it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  86%|████████▌ | 31/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  89%|████████▉ | 32/36 [00:00<00:00, 85.60it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  89%|████████▉ | 32/36 [00:00<00:00, 85.55it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  92%|█████████▏| 33/36 [00:00<00:00, 85.83it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  92%|█████████▏| 33/36 [00:00<00:00, 85.78it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  94%|█████████▍| 34/36 [00:00<00:00, 85.93it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  94%|█████████▍| 34/36 [00:00<00:00, 85.88it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  97%|█████████▋| 35/36 [00:00<00:00, 85.04it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:  97%|█████████▋| 35/36 [00:00<00:00, 85.00it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671: 100%|██████████| 36/36 [00:00<00:00, 85.65it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671: 100%|██████████| 36/36 [00:00<00:00, 85.59it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671: 100%|██████████| 36/36 [00:00<00:00, 85.47it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 671:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]         
Epoch 672:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   3%|▎         | 1/36 [00:00<00:00, 35.30it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   3%|▎         | 1/36 [00:00<00:00, 35.02it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   6%|▌         | 2/36 [00:00<00:00, 49.91it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   6%|▌         | 2/36 [00:00<00:00, 49.60it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   8%|▊         | 3/36 [00:00<00:00, 60.02it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   8%|▊         | 3/36 [00:00<00:00, 59.72it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  11%|█         | 4/36 [00:00<00:00, 65.60it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  11%|█         | 4/36 [00:00<00:00, 65.18it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  14%|█▍        | 5/36 [00:00<00:00, 65.46it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  14%|█▍        | 5/36 [00:00<00:00, 65.20it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  17%|█▋        | 6/36 [00:00<00:00, 69.44it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  17%|█▋        | 6/36 [00:00<00:00, 69.28it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  19%|█▉        | 7/36 [00:00<00:00, 74.03it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  19%|█▉        | 7/36 [00:00<00:00, 73.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  22%|██▏       | 8/36 [00:00<00:00, 77.43it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  22%|██▏       | 8/36 [00:00<00:00, 77.25it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  25%|██▌       | 9/36 [00:00<00:00, 78.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  25%|██▌       | 9/36 [00:00<00:00, 78.81it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  28%|██▊       | 10/36 [00:00<00:00, 79.64it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  28%|██▊       | 10/36 [00:00<00:00, 79.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  31%|███       | 11/36 [00:00<00:00, 78.99it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  31%|███       | 11/36 [00:00<00:00, 78.87it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  33%|███▎      | 12/36 [00:00<00:00, 79.79it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  33%|███▎      | 12/36 [00:00<00:00, 79.66it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  36%|███▌      | 13/36 [00:00<00:00, 81.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  36%|███▌      | 13/36 [00:00<00:00, 81.14it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  39%|███▉      | 14/36 [00:00<00:00, 82.85it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  39%|███▉      | 14/36 [00:00<00:00, 82.74it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  42%|████▏     | 15/36 [00:00<00:00, 83.81it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  42%|████▏     | 15/36 [00:00<00:00, 83.71it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  44%|████▍     | 16/36 [00:00<00:00, 84.22it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  44%|████▍     | 16/36 [00:00<00:00, 84.11it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  47%|████▋     | 17/36 [00:00<00:00, 84.43it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  47%|████▋     | 17/36 [00:00<00:00, 84.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  50%|█████     | 18/36 [00:00<00:00, 84.72it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  50%|█████     | 18/36 [00:00<00:00, 84.63it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  53%|█████▎    | 19/36 [00:00<00:00, 85.11it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  53%|█████▎    | 19/36 [00:00<00:00, 85.03it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  56%|█████▌    | 20/36 [00:00<00:00, 85.54it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  56%|█████▌    | 20/36 [00:00<00:00, 85.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  58%|█████▊    | 21/36 [00:00<00:00, 85.85it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  58%|█████▊    | 21/36 [00:00<00:00, 85.76it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  61%|██████    | 22/36 [00:00<00:00, 86.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  61%|██████    | 22/36 [00:00<00:00, 86.10it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  64%|██████▍   | 23/36 [00:00<00:00, 86.74it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  64%|██████▍   | 23/36 [00:00<00:00, 86.66it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  67%|██████▋   | 24/36 [00:00<00:00, 86.51it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  67%|██████▋   | 24/36 [00:00<00:00, 86.44it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  69%|██████▉   | 25/36 [00:00<00:00, 86.44it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  69%|██████▉   | 25/36 [00:00<00:00, 86.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  72%|███████▏  | 26/36 [00:00<00:00, 85.93it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  72%|███████▏  | 26/36 [00:00<00:00, 85.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  75%|███████▌  | 27/36 [00:00<00:00, 86.09it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  75%|███████▌  | 27/36 [00:00<00:00, 86.02it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  78%|███████▊  | 28/36 [00:00<00:00, 86.29it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  78%|███████▊  | 28/36 [00:00<00:00, 86.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  81%|████████  | 29/36 [00:00<00:00, 86.57it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  81%|████████  | 29/36 [00:00<00:00, 86.51it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  83%|████████▎ | 30/36 [00:00<00:00, 86.67it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  83%|████████▎ | 30/36 [00:00<00:00, 86.62it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  86%|████████▌ | 31/36 [00:00<00:00, 86.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  86%|████████▌ | 31/36 [00:00<00:00, 86.80it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  89%|████████▉ | 32/36 [00:00<00:00, 86.92it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  89%|████████▉ | 32/36 [00:00<00:00, 86.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  92%|█████████▏| 33/36 [00:00<00:00, 86.93it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  92%|█████████▏| 33/36 [00:00<00:00, 86.88it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  94%|█████████▍| 34/36 [00:00<00:00, 86.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  94%|█████████▍| 34/36 [00:00<00:00, 86.91it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  97%|█████████▋| 35/36 [00:00<00:00, 87.03it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:  97%|█████████▋| 35/36 [00:00<00:00, 86.98it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672: 100%|██████████| 36/36 [00:00<00:00, 87.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672: 100%|██████████| 36/36 [00:00<00:00, 87.40it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672: 100%|██████████| 36/36 [00:00<00:00, 87.28it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 672:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]         
Epoch 673:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   3%|▎         | 1/36 [00:00<00:01, 32.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   3%|▎         | 1/36 [00:00<00:01, 32.01it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   6%|▌         | 2/36 [00:00<00:00, 42.36it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   6%|▌         | 2/36 [00:00<00:00, 42.14it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   8%|▊         | 3/36 [00:00<00:00, 52.32it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   8%|▊         | 3/36 [00:00<00:00, 52.06it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  11%|█         | 4/36 [00:00<00:00, 60.78it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  11%|█         | 4/36 [00:00<00:00, 60.56it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  14%|█▍        | 5/36 [00:00<00:00, 66.95it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  14%|█▍        | 5/36 [00:00<00:00, 66.76it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  17%|█▋        | 6/36 [00:00<00:00, 71.39it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  17%|█▋        | 6/36 [00:00<00:00, 71.19it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  19%|█▉        | 7/36 [00:00<00:00, 74.66it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  19%|█▉        | 7/36 [00:00<00:00, 74.49it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  22%|██▏       | 8/36 [00:00<00:00, 77.44it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  22%|██▏       | 8/36 [00:00<00:00, 77.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  25%|██▌       | 9/36 [00:00<00:00, 78.69it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  25%|██▌       | 9/36 [00:00<00:00, 78.52it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  28%|██▊       | 10/36 [00:00<00:00, 79.55it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  28%|██▊       | 10/36 [00:00<00:00, 79.40it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  31%|███       | 11/36 [00:00<00:00, 80.48it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  31%|███       | 11/36 [00:00<00:00, 80.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  33%|███▎      | 12/36 [00:00<00:00, 80.93it/s, v_num=1, train_loss=0.790, val_loss=0.791]
