[31;1m2025-05-23 05:25:26,476 - config.py[pid:17435;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:25:26,802 - trainer.py[pid:17435;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:25:27,062 - trainer.py[pid:17435;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/SAHP/H2expi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:25:27,158 - trainer.py[pid:17435;line:175:train] - INFO: --- Starting Training for Model : SAHP on dataset : H2expi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   3%|▎         | 1/29 [00:01<00:36,  0.77it/s, v_num=1]
Epoch 594:  17%|█▋        | 5/29 [00:00<00:00, 26.26it/s, v_num=1, train_loss=0.457]
Epoch 594:  21%|██        | 6/29 [00:00<00:00, 28.11it/s, v_num=1, train_loss=0.457]
Epoch 594:  21%|██        | 6/29 [00:00<00:00, 28.07it/s, v_num=1, train_loss=0.457]
Epoch 594:  24%|██▍       | 7/29 [00:00<00:00, 29.51it/s, v_num=1, train_loss=0.457]
Epoch 594:  24%|██▍       | 7/29 [00:00<00:00, 29.48it/s, v_num=1, train_loss=0.457]
Epoch 594:  28%|██▊       | 8/29 [00:00<00:00, 30.56it/s, v_num=1, train_loss=0.457]
Epoch 594:  28%|██▊       | 8/29 [00:00<00:00, 30.52it/s, v_num=1, train_loss=0.457]
Epoch 594:  31%|███       | 9/29 [00:00<00:00, 30.92it/s, v_num=1, train_loss=0.457]
Epoch 594:  31%|███       | 9/29 [00:00<00:00, 30.87it/s, v_num=1, train_loss=0.457]
Epoch 594:  34%|███▍      | 10/29 [00:00<00:00, 30.90it/s, v_num=1, train_loss=0.457]
Epoch 594:  34%|███▍      | 10/29 [00:00<00:00, 30.83it/s, v_num=1, train_loss=0.457]
Epoch 594:  38%|███▊      | 11/29 [00:00<00:00, 31.58it/s, v_num=1, train_loss=0.457]
Epoch 594:  38%|███▊      | 11/29 [00:00<00:00, 31.56it/s, v_num=1, train_loss=0.457]
Epoch 594:  41%|████▏     | 12/29 [00:00<00:00, 32.04it/s, v_num=1, train_loss=0.457]
Epoch 594:  41%|████▏     | 12/29 [00:00<00:00, 32.01it/s, v_num=1, train_loss=0.457]
Epoch 594:  45%|████▍     | 13/29 [00:00<00:00, 32.52it/s, v_num=1, train_loss=0.457]
Epoch 594:  45%|████▍     | 13/29 [00:00<00:00, 32.50it/s, v_num=1, train_loss=0.457]
Epoch 594:  48%|████▊     | 14/29 [00:00<00:00, 32.59it/s, v_num=1, train_loss=0.457]
Epoch 594:  48%|████▊     | 14/29 [00:00<00:00, 32.57it/s, v_num=1, train_loss=0.457]
Epoch 594:  52%|█████▏    | 15/29 [00:00<00:00, 33.14it/s, v_num=1, train_loss=0.457]
Epoch 594:  52%|█████▏    | 15/29 [00:00<00:00, 33.11it/s, v_num=1, train_loss=0.457]
Epoch 594:  55%|█████▌    | 16/29 [00:00<00:00, 33.16it/s, v_num=1, train_loss=0.457]
Epoch 594:  55%|█████▌    | 16/29 [00:00<00:00, 33.13it/s, v_num=1, train_loss=0.457]
Epoch 594:  59%|█████▊    | 17/29 [00:00<00:00, 33.29it/s, v_num=1, train_loss=0.457]
Epoch 594:  59%|█████▊    | 17/29 [00:00<00:00, 33.27it/s, v_num=1, train_loss=0.457]
Epoch 594:  62%|██████▏   | 18/29 [00:00<00:00, 33.20it/s, v_num=1, train_loss=0.457]
Epoch 594:  62%|██████▏   | 18/29 [00:00<00:00, 33.17it/s, v_num=1, train_loss=0.457]
Epoch 594:  66%|██████▌   | 19/29 [00:00<00:00, 33.20it/s, v_num=1, train_loss=0.457]
Epoch 594:  66%|██████▌   | 19/29 [00:00<00:00, 33.19it/s, v_num=1, train_loss=0.457]
Epoch 594:  69%|██████▉   | 20/29 [00:00<00:00, 33.25it/s, v_num=1, train_loss=0.457]
Epoch 594:  69%|██████▉   | 20/29 [00:00<00:00, 33.23it/s, v_num=1, train_loss=0.457]
Epoch 594:  72%|███████▏  | 21/29 [00:00<00:00, 33.60it/s, v_num=1, train_loss=0.457]
Epoch 594:  72%|███████▏  | 21/29 [00:00<00:00, 33.59it/s, v_num=1, train_loss=0.457]
Epoch 594:  76%|███████▌  | 22/29 [00:00<00:00, 33.74it/s, v_num=1, train_loss=0.457]
Epoch 594:  76%|███████▌  | 22/29 [00:00<00:00, 33.73it/s, v_num=1, train_loss=0.457]
Epoch 594:  79%|███████▉  | 23/29 [00:00<00:00, 33.89it/s, v_num=1, train_loss=0.457]
Epoch 594:  79%|███████▉  | 23/29 [00:00<00:00, 33.88it/s, v_num=1, train_loss=0.457]
Epoch 594:  83%|████████▎ | 24/29 [00:00<00:00, 33.75it/s, v_num=1, train_loss=0.457]
Epoch 594:  83%|████████▎ | 24/29 [00:00<00:00, 33.73it/s, v_num=1, train_loss=0.457]
Epoch 594:  86%|████████▌ | 25/29 [00:00<00:00, 33.76it/s, v_num=1, train_loss=0.457]
Epoch 594:  86%|████████▌ | 25/29 [00:00<00:00, 33.75it/s, v_num=1, train_loss=0.457]
Epoch 594:  90%|████████▉ | 26/29 [00:00<00:00, 33.81it/s, v_num=1, train_loss=0.457]
Epoch 594:  90%|████████▉ | 26/29 [00:00<00:00, 33.80it/s, v_num=1, train_loss=0.457]
Epoch 594:  93%|█████████▎| 27/29 [00:00<00:00, 33.74it/s, v_num=1, train_loss=0.457]
Epoch 594:  93%|█████████▎| 27/29 [00:00<00:00, 33.72it/s, v_num=1, train_loss=0.457]
Epoch 594:  97%|█████████▋| 28/29 [00:00<00:00, 33.64it/s, v_num=1, train_loss=0.457]
Epoch 594:  97%|█████████▋| 28/29 [00:00<00:00, 33.63it/s, v_num=1, train_loss=0.457]
Epoch 594: 100%|██████████| 29/29 [00:00<00:00, 34.22it/s, v_num=1, train_loss=0.457]
Epoch 594: 100%|██████████| 29/29 [00:00<00:00, 34.21it/s, v_num=1, train_loss=0.457]
Epoch 594: 100%|██████████| 29/29 [00:00<00:00, 34.19it/s, v_num=1, train_loss=0.457]
Epoch 594:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 595:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 595:   3%|▎         | 1/29 [00:00<00:02, 13.74it/s, v_num=1, train_loss=0.457]
Epoch 595:   3%|▎         | 1/29 [00:00<00:02, 13.67it/s, v_num=1, train_loss=0.457]
Epoch 595:   7%|▋         | 2/29 [00:00<00:01, 20.73it/s, v_num=1, train_loss=0.457]
Epoch 595:   7%|▋         | 2/29 [00:00<00:01, 20.68it/s, v_num=1, train_loss=0.457]
Epoch 595:  10%|█         | 3/29 [00:00<00:01, 24.40it/s, v_num=1, train_loss=0.457]
Epoch 595:  10%|█         | 3/29 [00:00<00:01, 24.34it/s, v_num=1, train_loss=0.457]
Epoch 595:  14%|█▍        | 4/29 [00:00<00:00, 26.94it/s, v_num=1, train_loss=0.457]
Epoch 595:  14%|█▍        | 4/29 [00:00<00:00, 26.88it/s, v_num=1, train_loss=0.457]
Epoch 595:  17%|█▋        | 5/29 [00:00<00:00, 29.27it/s, v_num=1, train_loss=0.457]
Epoch 595:  17%|█▋        | 5/29 [00:00<00:00, 29.21it/s, v_num=1, train_loss=0.457]
Epoch 595:  21%|██        | 6/29 [00:00<00:00, 30.14it/s, v_num=1, train_loss=0.457]
Epoch 595:  21%|██        | 6/29 [00:00<00:00, 30.10it/s, v_num=1, train_loss=0.457]
Epoch 595:  24%|██▍       | 7/29 [00:00<00:00, 31.38it/s, v_num=1, train_loss=0.457]
Epoch 595:  24%|██▍       | 7/29 [00:00<00:00, 31.34it/s, v_num=1, train_loss=0.457]
Epoch 595:  28%|██▊       | 8/29 [00:00<00:00, 32.44it/s, v_num=1, train_loss=0.457]
Epoch 595:  28%|██▊       | 8/29 [00:00<00:00, 32.40it/s, v_num=1, train_loss=0.457]
Epoch 595:  31%|███       | 9/29 [00:00<00:00, 33.20it/s, v_num=1, train_loss=0.457]
Epoch 595:  31%|███       | 9/29 [00:00<00:00, 33.17it/s, v_num=1, train_loss=0.457]
Epoch 595:  34%|███▍      | 10/29 [00:00<00:00, 32.93it/s, v_num=1, train_loss=0.457]
Epoch 595:  34%|███▍      | 10/29 [00:00<00:00, 32.85it/s, v_num=1, train_loss=0.457]
Epoch 595:  38%|███▊      | 11/29 [00:00<00:00, 32.98it/s, v_num=1, train_loss=0.457]
Epoch 595:  38%|███▊      | 11/29 [00:00<00:00, 32.94it/s, v_num=1, train_loss=0.457]
Epoch 595:  41%|████▏     | 12/29 [00:00<00:00, 33.56it/s, v_num=1, train_loss=0.457]
Epoch 595:  41%|████▏     | 12/29 [00:00<00:00, 33.54it/s, v_num=1, train_loss=0.457]
Epoch 595:  45%|████▍     | 13/29 [00:00<00:00, 34.06it/s, v_num=1, train_loss=0.457]
Epoch 595:  45%|████▍     | 13/29 [00:00<00:00, 34.03it/s, v_num=1, train_loss=0.457]
Epoch 595:  48%|████▊     | 14/29 [00:00<00:00, 33.93it/s, v_num=1, train_loss=0.457]
Epoch 595:  48%|████▊     | 14/29 [00:00<00:00, 33.90it/s, v_num=1, train_loss=0.457]
Epoch 595:  52%|█████▏    | 15/29 [00:00<00:00, 33.98it/s, v_num=1, train_loss=0.457]
Epoch 595:  52%|█████▏    | 15/29 [00:00<00:00, 33.94it/s, v_num=1, train_loss=0.457]
Epoch 595:  55%|█████▌    | 16/29 [00:00<00:00, 33.86it/s, v_num=1, train_loss=0.457]
Epoch 595:  55%|█████▌    | 16/29 [00:00<00:00, 33.83it/s, v_num=1, train_loss=0.457]
Epoch 595:  59%|█████▊    | 17/29 [00:00<00:00, 34.33it/s, v_num=1, train_loss=0.457]
Epoch 595:  59%|█████▊    | 17/29 [00:00<00:00, 34.31it/s, v_num=1, train_loss=0.457]
Epoch 595:  62%|██████▏   | 18/29 [00:00<00:00, 34.50it/s, v_num=1, train_loss=0.457]
Epoch 595:  62%|██████▏   | 18/29 [00:00<00:00, 34.48it/s, v_num=1, train_loss=0.457]
Epoch 595:  66%|██████▌   | 19/29 [00:00<00:00, 34.73it/s, v_num=1, train_loss=0.457]
Epoch 595:  66%|██████▌   | 19/29 [00:00<00:00, 34.72it/s, v_num=1, train_loss=0.457]
Epoch 595:  69%|██████▉   | 20/29 [00:00<00:00, 34.65it/s, v_num=1, train_loss=0.457]
Epoch 595:  69%|██████▉   | 20/29 [00:00<00:00, 34.63it/s, v_num=1, train_loss=0.457]
Epoch 595:  72%|███████▏  | 21/29 [00:00<00:00, 34.74it/s, v_num=1, train_loss=0.457]
Epoch 595:  72%|███████▏  | 21/29 [00:00<00:00, 34.72it/s, v_num=1, train_loss=0.457]
Epoch 595:  76%|███████▌  | 22/29 [00:00<00:00, 34.73it/s, v_num=1, train_loss=0.457]
Epoch 595:  76%|███████▌  | 22/29 [00:00<00:00, 34.71it/s, v_num=1, train_loss=0.457]
Epoch 595:  79%|███████▉  | 23/29 [00:00<00:00, 34.77it/s, v_num=1, train_loss=0.457]
Epoch 595:  79%|███████▉  | 23/29 [00:00<00:00, 34.76it/s, v_num=1, train_loss=0.457]
Epoch 595:  83%|████████▎ | 24/29 [00:00<00:00, 34.63it/s, v_num=1, train_loss=0.457]
Epoch 595:  83%|████████▎ | 24/29 [00:00<00:00, 34.61it/s, v_num=1, train_loss=0.457]
Epoch 595:  86%|████████▌ | 25/29 [00:00<00:00, 34.62it/s, v_num=1, train_loss=0.457]
Epoch 595:  86%|████████▌ | 25/29 [00:00<00:00, 34.60it/s, v_num=1, train_loss=0.457]
Epoch 595:  90%|████████▉ | 26/29 [00:00<00:00, 34.56it/s, v_num=1, train_loss=0.457]
Epoch 595:  90%|████████▉ | 26/29 [00:00<00:00, 34.55it/s, v_num=1, train_loss=0.457]
Epoch 595:  93%|█████████▎| 27/29 [00:00<00:00, 34.55it/s, v_num=1, train_loss=0.457]
Epoch 595:  93%|█████████▎| 27/29 [00:00<00:00, 34.53it/s, v_num=1, train_loss=0.457]
Epoch 595:  97%|█████████▋| 28/29 [00:00<00:00, 34.46it/s, v_num=1, train_loss=0.457]
Epoch 595:  97%|█████████▋| 28/29 [00:00<00:00, 34.45it/s, v_num=1, train_loss=0.457]
Epoch 595: 100%|██████████| 29/29 [00:00<00:00, 34.97it/s, v_num=1, train_loss=0.457]
Epoch 595: 100%|██████████| 29/29 [00:00<00:00, 34.96it/s, v_num=1, train_loss=0.457]
Epoch 595: 100%|██████████| 29/29 [00:00<00:00, 34.94it/s, v_num=1, train_loss=0.457]
Epoch 595:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 596:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 596:   3%|▎         | 1/29 [00:00<00:02, 11.84it/s, v_num=1, train_loss=0.457]
Epoch 596:   3%|▎         | 1/29 [00:00<00:02, 11.80it/s, v_num=1, train_loss=0.457]
Epoch 596:   7%|▋         | 2/29 [00:00<00:01, 17.86it/s, v_num=1, train_loss=0.457]
Epoch 596:   7%|▋         | 2/29 [00:00<00:01, 17.82it/s, v_num=1, train_loss=0.457]
Epoch 596:  10%|█         | 3/29 [00:00<00:01, 21.82it/s, v_num=1, train_loss=0.457]
Epoch 596:  10%|█         | 3/29 [00:00<00:01, 21.74it/s, v_num=1, train_loss=0.457]
Epoch 596:  14%|█▍        | 4/29 [00:00<00:01, 24.96it/s, v_num=1, train_loss=0.457]
Epoch 596:  14%|█▍        | 4/29 [00:00<00:01, 24.92it/s, v_num=1, train_loss=0.457]
Epoch 596:  17%|█▋        | 5/29 [00:00<00:00, 27.54it/s, v_num=1, train_loss=0.457]
Epoch 596:  17%|█▋        | 5/29 [00:00<00:00, 27.50it/s, v_num=1, train_loss=0.457]
Epoch 596:  21%|██        | 6/29 [00:00<00:00, 28.38it/s, v_num=1, train_loss=0.457]
Epoch 596:  21%|██        | 6/29 [00:00<00:00, 28.34it/s, v_num=1, train_loss=0.457]
Epoch 596:  24%|██▍       | 7/29 [00:00<00:00, 29.71it/s, v_num=1, train_loss=0.457]
Epoch 596:  24%|██▍       | 7/29 [00:00<00:00, 29.67it/s, v_num=1, train_loss=0.457]
Epoch 596:  28%|██▊       | 8/29 [00:00<00:00, 30.77it/s, v_num=1, train_loss=0.457]
Epoch 596:  28%|██▊       | 8/29 [00:00<00:00, 30.73it/s, v_num=1, train_loss=0.457]
Epoch 596:  31%|███       | 9/29 [00:00<00:00, 31.80it/s, v_num=1, train_loss=0.457]
Epoch 596:  31%|███       | 9/29 [00:00<00:00, 31.77it/s, v_num=1, train_loss=0.457]
Epoch 596:  34%|███▍      | 10/29 [00:00<00:00, 32.40it/s, v_num=1, train_loss=0.457]
Epoch 596:  34%|███▍      | 10/29 [00:00<00:00, 32.37it/s, v_num=1, train_loss=0.457]
Epoch 596:  38%|███▊      | 11/29 [00:00<00:00, 32.87it/s, v_num=1, train_loss=0.457]
Epoch 596:  38%|███▊      | 11/29 [00:00<00:00, 32.84it/s, v_num=1, train_loss=0.457]
Epoch 596:  41%|████▏     | 12/29 [00:00<00:00, 33.26it/s, v_num=1, train_loss=0.457]
Epoch 596:  41%|████▏     | 12/29 [00:00<00:00, 33.23it/s, v_num=1, train_loss=0.457]
Epoch 596:  45%|████▍     | 13/29 [00:00<00:00, 33.85it/s, v_num=1, train_loss=0.457]
Epoch 596:  45%|████▍     | 13/29 [00:00<00:00, 33.82it/s, v_num=1, train_loss=0.457]
Epoch 596:  48%|████▊     | 14/29 [00:00<00:00, 33.64it/s, v_num=1, train_loss=0.457]
Epoch 596:  48%|████▊     | 14/29 [00:00<00:00, 33.62it/s, v_num=1, train_loss=0.457]
Epoch 596:  52%|█████▏    | 15/29 [00:00<00:00, 33.61it/s, v_num=1, train_loss=0.457]
Epoch 596:  52%|█████▏    | 15/29 [00:00<00:00, 33.58it/s, v_num=1, train_loss=0.457]
Epoch 596:  55%|█████▌    | 16/29 [00:00<00:00, 33.32it/s, v_num=1, train_loss=0.457]
Epoch 596:  55%|█████▌    | 16/29 [00:00<00:00, 33.30it/s, v_num=1, train_loss=0.457]
Epoch 596:  59%|█████▊    | 17/29 [00:00<00:00, 33.84it/s, v_num=1, train_loss=0.457]
Epoch 596:  59%|█████▊    | 17/29 [00:00<00:00, 33.82it/s, v_num=1, train_loss=0.457]
Epoch 596:  62%|██████▏   | 18/29 [00:00<00:00, 34.21it/s, v_num=1, train_loss=0.457]
Epoch 596:  62%|██████▏   | 18/29 [00:00<00:00, 34.20it/s, v_num=1, train_loss=0.457]
Epoch 596:  66%|██████▌   | 19/29 [00:00<00:00, 34.20it/s, v_num=1, train_loss=0.457]
Epoch 596:  66%|██████▌   | 19/29 [00:00<00:00, 34.18it/s, v_num=1, train_loss=0.457]
Epoch 596:  69%|██████▉   | 20/29 [00:00<00:00, 34.47it/s, v_num=1, train_loss=0.457]
Epoch 596:  69%|██████▉   | 20/29 [00:00<00:00, 34.45it/s, v_num=1, train_loss=0.457]
Epoch 596:  72%|███████▏  | 21/29 [00:00<00:00, 34.77it/s, v_num=1, train_loss=0.457]
Epoch 596:  72%|███████▏  | 21/29 [00:00<00:00, 34.76it/s, v_num=1, train_loss=0.457]
Epoch 596:  76%|███████▌  | 22/29 [00:00<00:00, 34.82it/s, v_num=1, train_loss=0.457]
Epoch 596:  76%|███████▌  | 22/29 [00:00<00:00, 34.81it/s, v_num=1, train_loss=0.457]
Epoch 596:  79%|███████▉  | 23/29 [00:00<00:00, 35.17it/s, v_num=1, train_loss=0.457]
Epoch 596:  79%|███████▉  | 23/29 [00:00<00:00, 35.16it/s, v_num=1, train_loss=0.457]
Epoch 596:  83%|████████▎ | 24/29 [00:00<00:00, 35.21it/s, v_num=1, train_loss=0.457]
Epoch 596:  83%|████████▎ | 24/29 [00:00<00:00, 35.18it/s, v_num=1, train_loss=0.457]
Epoch 596:  86%|████████▌ | 25/29 [00:00<00:00, 35.17it/s, v_num=1, train_loss=0.457]
Epoch 596:  86%|████████▌ | 25/29 [00:00<00:00, 35.16it/s, v_num=1, train_loss=0.457]
Epoch 596:  90%|████████▉ | 26/29 [00:00<00:00, 35.42it/s, v_num=1, train_loss=0.457]
Epoch 596:  90%|████████▉ | 26/29 [00:00<00:00, 35.41it/s, v_num=1, train_loss=0.457]
Epoch 596:  93%|█████████▎| 27/29 [00:00<00:00, 35.51it/s, v_num=1, train_loss=0.457]
Epoch 596:  93%|█████████▎| 27/29 [00:00<00:00, 35.50it/s, v_num=1, train_loss=0.457]
Epoch 596:  97%|█████████▋| 28/29 [00:00<00:00, 35.63it/s, v_num=1, train_loss=0.457]
Epoch 596:  97%|█████████▋| 28/29 [00:00<00:00, 35.62it/s, v_num=1, train_loss=0.457]
Epoch 596: 100%|██████████| 29/29 [00:00<00:00, 36.22it/s, v_num=1, train_loss=0.457]
Epoch 596: 100%|██████████| 29/29 [00:00<00:00, 36.21it/s, v_num=1, train_loss=0.457]
Epoch 596: 100%|██████████| 29/29 [00:00<00:00, 36.19it/s, v_num=1, train_loss=0.457]
Epoch 596:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 597:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 597:   3%|▎         | 1/29 [00:00<00:02, 11.74it/s, v_num=1, train_loss=0.457]
Epoch 597:   3%|▎         | 1/29 [00:00<00:02, 11.70it/s, v_num=1, train_loss=0.457]
Epoch 597:   7%|▋         | 2/29 [00:00<00:01, 17.57it/s, v_num=1, train_loss=0.457]
Epoch 597:   7%|▋         | 2/29 [00:00<00:01, 17.52it/s, v_num=1, train_loss=0.457]
Epoch 597:  10%|█         | 3/29 [00:00<00:01, 20.27it/s, v_num=1, train_loss=0.457]
Epoch 597:  10%|█         | 3/29 [00:00<00:01, 20.17it/s, v_num=1, train_loss=0.457]
Epoch 597:  14%|█▍        | 4/29 [00:00<00:01, 22.32it/s, v_num=1, train_loss=0.457]
Epoch 597:  14%|█▍        | 4/29 [00:00<00:01, 22.27it/s, v_num=1, train_loss=0.457]
Epoch 597:  17%|█▋        | 5/29 [00:00<00:00, 24.21it/s, v_num=1, train_loss=0.457]
Epoch 597:  17%|█▋        | 5/29 [00:00<00:00, 24.18it/s, v_num=1, train_loss=0.457]
Epoch 597:  21%|██        | 6/29 [00:00<00:00, 25.27it/s, v_num=1, train_loss=0.457]
Epoch 597:  21%|██        | 6/29 [00:00<00:00, 25.20it/s, v_num=1, train_loss=0.457]
Epoch 597:  24%|██▍       | 7/29 [00:00<00:00, 26.08it/s, v_num=1, train_loss=0.457]
Epoch 597:  24%|██▍       | 7/29 [00:00<00:00, 26.05it/s, v_num=1, train_loss=0.457]
Epoch 597:  28%|██▊       | 8/29 [00:00<00:00, 27.38it/s, v_num=1, train_loss=0.457]
Epoch 597:  28%|██▊       | 8/29 [00:00<00:00, 27.35it/s, v_num=1, train_loss=0.457]
Epoch 597:  31%|███       | 9/29 [00:00<00:00, 28.07it/s, v_num=1, train_loss=0.457]
Epoch 597:  31%|███       | 9/29 [00:00<00:00, 28.03it/s, v_num=1, train_loss=0.457]
Epoch 597:  34%|███▍      | 10/29 [00:00<00:00, 28.71it/s, v_num=1, train_loss=0.457]
Epoch 597:  34%|███▍      | 10/29 [00:00<00:00, 28.67it/s, v_num=1, train_loss=0.457]
Epoch 597:  38%|███▊      | 11/29 [00:00<00:00, 29.12it/s, v_num=1, train_loss=0.457]
Epoch 597:  38%|███▊      | 11/29 [00:00<00:00, 29.10it/s, v_num=1, train_loss=0.457]
Epoch 597:  41%|████▏     | 12/29 [00:00<00:00, 29.33it/s, v_num=1, train_loss=0.457]
Epoch 597:  41%|████▏     | 12/29 [00:00<00:00, 29.29it/s, v_num=1, train_loss=0.457]
Epoch 597:  45%|████▍     | 13/29 [00:00<00:00, 29.63it/s, v_num=1, train_loss=0.457]
Epoch 597:  45%|████▍     | 13/29 [00:00<00:00, 29.61it/s, v_num=1, train_loss=0.457]
Epoch 597:  48%|████▊     | 14/29 [00:00<00:00, 29.64it/s, v_num=1, train_loss=0.457]
Epoch 597:  48%|████▊     | 14/29 [00:00<00:00, 29.62it/s, v_num=1, train_loss=0.457]
Epoch 597:  52%|█████▏    | 15/29 [00:00<00:00, 29.85it/s, v_num=1, train_loss=0.457]
Epoch 597:  52%|█████▏    | 15/29 [00:00<00:00, 29.83it/s, v_num=1, train_loss=0.457]
Epoch 597:  55%|█████▌    | 16/29 [00:00<00:00, 30.18it/s, v_num=1, train_loss=0.457]
Epoch 597:  55%|█████▌    | 16/29 [00:00<00:00, 30.16it/s, v_num=1, train_loss=0.457]
Epoch 597:  59%|█████▊    | 17/29 [00:00<00:00, 30.47it/s, v_num=1, train_loss=0.457]
Epoch 597:  59%|█████▊    | 17/29 [00:00<00:00, 30.46it/s, v_num=1, train_loss=0.457]
Epoch 597:  62%|██████▏   | 18/29 [00:00<00:00, 30.74it/s, v_num=1, train_loss=0.457]
Epoch 597:  62%|██████▏   | 18/29 [00:00<00:00, 30.73it/s, v_num=1, train_loss=0.457]
Epoch 597:  66%|██████▌   | 19/29 [00:00<00:00, 30.86it/s, v_num=1, train_loss=0.457]
Epoch 597:  66%|██████▌   | 19/29 [00:00<00:00, 30.85it/s, v_num=1, train_loss=0.457]
Epoch 597:  69%|██████▉   | 20/29 [00:00<00:00, 30.80it/s, v_num=1, train_loss=0.457]
Epoch 597:  69%|██████▉   | 20/29 [00:00<00:00, 30.77it/s, v_num=1, train_loss=0.457]
Epoch 597:  72%|███████▏  | 21/29 [00:00<00:00, 30.93it/s, v_num=1, train_loss=0.457]
Epoch 597:  72%|███████▏  | 21/29 [00:00<00:00, 30.92it/s, v_num=1, train_loss=0.457]
Epoch 597:  76%|███████▌  | 22/29 [00:00<00:00, 31.08it/s, v_num=1, train_loss=0.457]
Epoch 597:  76%|███████▌  | 22/29 [00:00<00:00, 31.07it/s, v_num=1, train_loss=0.457]
Epoch 597:  79%|███████▉  | 23/29 [00:00<00:00, 31.19it/s, v_num=1, train_loss=0.457]
Epoch 597:  79%|███████▉  | 23/29 [00:00<00:00, 31.18it/s, v_num=1, train_loss=0.457]
Epoch 597:  83%|████████▎ | 24/29 [00:00<00:00, 31.20it/s, v_num=1, train_loss=0.457]
Epoch 597:  83%|████████▎ | 24/29 [00:00<00:00, 31.19it/s, v_num=1, train_loss=0.457]
Epoch 597:  86%|████████▌ | 25/29 [00:00<00:00, 31.36it/s, v_num=1, train_loss=0.457]
Epoch 597:  86%|████████▌ | 25/29 [00:00<00:00, 31.36it/s, v_num=1, train_loss=0.457]
Epoch 597:  90%|████████▉ | 26/29 [00:00<00:00, 31.46it/s, v_num=1, train_loss=0.457]
Epoch 597:  90%|████████▉ | 26/29 [00:00<00:00, 31.46it/s, v_num=1, train_loss=0.457]
Epoch 597:  93%|█████████▎| 27/29 [00:00<00:00, 31.51it/s, v_num=1, train_loss=0.457]
Epoch 597:  93%|█████████▎| 27/29 [00:00<00:00, 31.50it/s, v_num=1, train_loss=0.457]
Epoch 597:  97%|█████████▋| 28/29 [00:00<00:00, 31.76it/s, v_num=1, train_loss=0.457]
Epoch 597:  97%|█████████▋| 28/29 [00:00<00:00, 31.76it/s, v_num=1, train_loss=0.457]
Epoch 597: 100%|██████████| 29/29 [00:00<00:00, 32.35it/s, v_num=1, train_loss=0.457]
Epoch 597: 100%|██████████| 29/29 [00:00<00:00, 32.34it/s, v_num=1, train_loss=0.457]
Epoch 597: 100%|██████████| 29/29 [00:00<00:00, 32.31it/s, v_num=1, train_loss=0.457]
Epoch 597:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 598:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 598:   3%|▎         | 1/29 [00:00<00:02, 12.36it/s, v_num=1, train_loss=0.457]
Epoch 598:   3%|▎         | 1/29 [00:00<00:02, 12.31it/s, v_num=1, train_loss=0.457]
Epoch 598:   7%|▋         | 2/29 [00:00<00:01, 18.76it/s, v_num=1, train_loss=0.457]
Epoch 598:   7%|▋         | 2/29 [00:00<00:01, 18.71it/s, v_num=1, train_loss=0.457]
Epoch 598:  10%|█         | 3/29 [00:00<00:01, 21.75it/s, v_num=1, train_loss=0.457]
Epoch 598:  10%|█         | 3/29 [00:00<00:01, 21.71it/s, v_num=1, train_loss=0.457]
Epoch 598:  14%|█▍        | 4/29 [00:00<00:01, 23.62it/s, v_num=1, train_loss=0.457]
Epoch 598:  14%|█▍        | 4/29 [00:00<00:01, 23.57it/s, v_num=1, train_loss=0.457]
Epoch 598:  17%|█▋        | 5/29 [00:00<00:00, 25.16it/s, v_num=1, train_loss=0.457]
Epoch 598:  17%|█▋        | 5/29 [00:00<00:00, 25.13it/s, v_num=1, train_loss=0.457]
Epoch 598:  21%|██        | 6/29 [00:00<00:00, 26.15it/s, v_num=1, train_loss=0.457]
Epoch 598:  21%|██        | 6/29 [00:00<00:00, 26.11it/s, v_num=1, train_loss=0.457]
Epoch 598:  24%|██▍       | 7/29 [00:00<00:00, 27.27it/s, v_num=1, train_loss=0.457]
Epoch 598:  24%|██▍       | 7/29 [00:00<00:00, 27.24it/s, v_num=1, train_loss=0.457]
Epoch 598:  28%|██▊       | 8/29 [00:00<00:00, 28.29it/s, v_num=1, train_loss=0.457]
